Longitude (x),Latitude (y),Station Name,Climate ID,Date/Time (LST),Year,Month,Day,Time (LST),Temp (°C),Dew Point Temp (°C),Rel Hum (%),Wind Dir (10s deg),Wind Spd (km/h),Visibility (km),Stn Press (kPa),Weather
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-25 18:00,2021,1,25,18:00,3.6,2.4,92,6,7,24.1,101.03,NA
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-25 19:00,2021,1,25,19:00,3.3,2,91,2,5,24.1,101.02,Mostly Cloudy
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-25 20:00,2021,1,25,20:00,3.1,1.7,90,10,16,24.1,101.01,NA
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-25 21:00,2021,1,25,21:00,2.3,1.2,92,10,18,24.1,101,NA
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-25 22:00,2021,1,25,22:00,1.3,0.5,95,10,16,24.1,100.96,Mainly Clear
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-25 23:00,2021,1,25,23:00,1.7,0.8,94,10,19,24.1,100.9,NA
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-26 0:00,2021,1,26,0:00,2.4,1,91,8,18,24.1,100.86,NA
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-26 1:00,2021,1,26,1:00,2.6,1.3,91,9,21,24.1,100.82,Mostly Cloudy
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-26 2:00,2021,1,26,2:00,2.6,1.3,91,9,22,19.3,100.77,NA
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-26 3:00,2021,1,26,3:00,2.7,1.2,89,9,18,24.1,100.72,NA
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-26 4:00,2021,1,26,4:00,2.9,0.8,87,9,19,24.1,100.66,Mostly Cloudy
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-26 5:00,2021,1,26,5:00,2.7,0.5,85,9,21,24.1,100.59,NA
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-26 6:00,2021,1,26,6:00,2.4,-0.1,83,8,22,24.1,100.51,NA
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-26 7:00,2021,1,26,7:00,2.6,0.5,86,9,20,24.1,100.48,Mostly Cloudy
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-26 8:00,2021,1,26,8:00,2.2,0.6,89,10,20,32.2,100.43,NA
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-26 9:00,2021,1,26,9:00,2.6,0.9,88,10,19,32.2,100.4,NA
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-26 10:00,2021,1,26,10:00,3.5,1.1,85,9,19,32.2,100.35,Mostly Cloudy
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-26 11:00,2021,1,26,11:00,4.3,1.5,82,10,21,32.2,100.3,NA
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-26 12:00,2021,1,26,12:00,6.5,1.3,69,9,18,32.2,100.2,NA
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-26 13:00,2021,1,26,13:00,7.1,-1.6,54,8,28,32.2,100.11,Mainly Clear
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-26 14:00,2021,1,26,14:00,7,-2.4,51,8,24,32.2,100.01,NA
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-26 15:00,2021,1,26,15:00,6.4,-3.5,49,8,28,24.1,99.97,NA
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-26 16:00,2021,1,26,16:00,5.7,-2.8,55,9,25,32.2,99.91,Mostly Cloudy
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-26 17:00,2021,1,26,17:00,4.7,-1.8,63,9,22,32.2,99.82,NA
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-26 18:00,2021,1,26,18:00,4.6,-2.6,60,9,26,24.1,99.76,NA
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-26 19:00,2021,1,26,19:00,4.4,-3.1,58,8,16,32.2,99.75,Cloudy
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-26 20:00,2021,1,26,20:00,3.9,-3.1,60,9,18,32.2,99.77,NA
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-26 21:00,2021,1,26,21:00,4.2,-3.7,57,13,17,32.2,99.81,NA
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-26 22:00,2021,1,26,22:00,4.4,-4.1,54,9,20,32.2,99.86,Cloudy
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-26 23:00,2021,1,26,23:00,3.4,-2.5,65,7,23,32.2,99.88,NA
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-27 0:00,2021,1,27,0:00,2.3,-0.8,80,8,24,24.1,99.9,"Rain,Snow"
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-27 1:00,2021,1,27,1:00,1.6,0,89,7,21,32.2,99.85,Cloudy
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-27 2:00,2021,1,27,2:00,1.8,0,88,3,7,32.2,99.82,NA
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-27 3:00,2021,1,27,3:00,1.5,0.3,92,36,3,32.2,99.87,NA
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-27 4:00,2021,1,27,4:00,1.8,0.3,90,1,7,32.2,99.84,Cloudy
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-27 5:00,2021,1,27,5:00,2.6,-0.1,83,17,4,32.2,99.88,NA
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-27 6:00,2021,1,27,6:00,2.9,0.2,82,7,8,24.1,99.92,Rain
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-27 7:00,2021,1,27,7:00,2.6,0.4,86,6,17,19.3,99.96,Rain
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-27 8:00,2021,1,27,8:00,2.4,0.8,89,5,16,19.3,100.03,Rain
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-27 9:00,2021,1,27,9:00,2.4,1.1,91,10,13,32.2,100.09,Rain
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-27 10:00,2021,1,27,10:00,2.3,1.3,93,9,13,24.1,100.15,Rain
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-27 11:00,2021,1,27,11:00,2.4,1.5,94,7,11,19.3,100.2,Rain
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-27 12:00,2021,1,27,12:00,3.2,2.2,93,9,14,24.1,100.19,Rain
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-27 13:00,2021,1,27,13:00,3.3,2.1,92,9,17,32.2,100.22,Cloudy
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-27 14:00,2021,1,27,14:00,4,2.2,88,10,16,32.2,100.25,NA
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-27 15:00,2021,1,27,15:00,4.5,1.8,83,7,13,32.2,100.27,Rain
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-27 16:00,2021,1,27,16:00,4.8,1.8,81,6,13,32.2,100.26,Mostly Cloudy
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-27 17:00,2021,1,27,17:00,4.6,1.8,82,5,9,32.2,100.29,NA
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-27 18:00,2021,1,27,18:00,4.4,2,84,7,6,32.2,100.3,NA
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-27 19:00,2021,1,27,19:00,4.4,1.7,82,5,7,32.2,100.31,Cloudy
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-27 20:00,2021,1,27,20:00,3.8,1.6,86,36,2,32.2,100.31,NA
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-27 21:00,2021,1,27,21:00,3.8,1.6,85,13,4,32.2,100.31,NA
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-27 22:00,2021,1,27,22:00,3.6,2.1,90,15,17,32.2,100.37,Cloudy
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-27 23:00,2021,1,27,23:00,3.6,1.4,86,5,9,32.2,100.38,NA
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-28 0:00,2021,1,28,0:00,4.2,1.2,81,2,11,32.2,100.37,Rain
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-28 1:00,2021,1,28,1:00,3.8,1.9,87,11,8,32.2,100.36,Cloudy
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-28 2:00,2021,1,28,2:00,3.4,1.7,89,9,11,24.1,100.44,Rain
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-28 3:00,2021,1,28,3:00,3.3,2.2,92,2,10,24.1,100.46,Rain
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-28 4:00,2021,1,28,4:00,3,1.6,91,8,11,24.1,100.47,Rain
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-28 5:00,2021,1,28,5:00,2.9,1.9,93,7,6,32.2,100.46,NA
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-28 6:00,2021,1,28,6:00,3,2.2,95,32,5,32.2,100.52,Rain
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-28 7:00,2021,1,28,7:00,3.3,2.5,95,1,3,32.2,100.56,Rain
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-28 8:00,2021,1,28,8:00,3,1.6,91,34,7,32.2,100.59,NA
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-28 9:00,2021,1,28,9:00,3.9,1.7,86,4,6,32.2,100.65,NA
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-28 10:00,2021,1,28,10:00,4.8,1.9,82,26,4,32.2,100.7,Rain
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-28 11:00,2021,1,28,11:00,5.1,1.6,78,36,1,32.2,100.75,NA
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-28 12:00,2021,1,28,12:00,6.3,2.2,75,17,5,32.2,100.75,NA
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-28 13:00,2021,1,28,13:00,6.5,3,78,36,3,32.2,100.75,Mostly Cloudy
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-28 14:00,2021,1,28,14:00,6.3,2.8,78,30,12,32.2,100.75,NA
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-28 15:00,2021,1,28,15:00,5.8,1,71,32,19,32.2,100.8,NA
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-28 16:00,2021,1,28,16:00,5.2,2.6,83,30,17,32.2,100.83,Mostly Cloudy
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-28 17:00,2021,1,28,17:00,4.8,2.3,84,30,14,32.2,100.87,NA
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-28 18:00,2021,1,28,18:00,4.5,1.8,83,31,11,32.2,100.88,NA
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-28 19:00,2021,1,28,19:00,5,2.8,86,31,12,32.2,100.9,Cloudy
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-28 20:00,2021,1,28,20:00,4.4,1.6,82,31,6,32.2,100.92,NA
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-28 21:00,2021,1,28,21:00,4.3,2.1,85,33,6,32.2,100.96,Rain
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-28 22:00,2021,1,28,22:00,4.6,1.8,82,35,4,32.2,100.98,Cloudy
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-28 23:00,2021,1,28,23:00,4.2,2,86,36,2,32.2,100.99,NA
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-29 0:00,2021,1,29,0:00,4.2,2.5,89,9,4,32.2,101,NA
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-29 1:00,2021,1,29,1:00,4,2.8,92,10,10,32.2,100.97,Cloudy
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-29 2:00,2021,1,29,2:00,4,2.9,92,12,7,32.2,100.97,NA
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-29 3:00,2021,1,29,3:00,3.8,2.6,92,10,7,32.2,100.98,NA
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-29 4:00,2021,1,29,4:00,3.2,2.4,94,9,9,32.2,100.95,Cloudy
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-29 5:00,2021,1,29,5:00,2.7,2,95,9,10,32.2,100.91,NA
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-29 6:00,2021,1,29,6:00,2.8,2.3,96,9,6,32.2,100.92,NA
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-29 7:00,2021,1,29,7:00,2.8,2.2,96,11,13,32.2,100.9,Mostly Cloudy
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-29 8:00,2021,1,29,8:00,2.8,2.2,96,10,10,32.2,100.89,NA
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-29 9:00,2021,1,29,9:00,3.6,3,96,10,8,32.2,100.91,NA
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-29 10:00,2021,1,29,10:00,4.5,3.4,93,10,12,32.2,100.91,Mostly Cloudy
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-29 11:00,2021,1,29,11:00,4.9,3.4,89,11,12,32.2,100.92,NA
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-29 12:00,2021,1,29,12:00,5.9,2.8,80,5,17,32.2,100.87,NA
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-29 13:00,2021,1,29,13:00,6.8,2.7,75,10,16,32.2,100.83,Mostly Cloudy
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-29 14:00,2021,1,29,14:00,6.6,2,73,10,11,32.2,100.82,NA
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-29 15:00,2021,1,29,15:00,6.8,1.4,68,11,19,32.2,100.81,NA
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-29 16:00,2021,1,29,16:00,6.5,1.4,70,9,17,32.2,100.78,Mostly Cloudy
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-29 17:00,2021,1,29,17:00,6.1,1.4,72,9,16,32.2,100.78,NA
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-29 18:00,2021,1,29,18:00,5.6,1.8,76,9,16,32.2,100.79,Rain
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-29 19:00,2021,1,29,19:00,5.6,2.3,79,9,15,32.2,100.79,Cloudy
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-29 20:00,2021,1,29,20:00,6.1,1.2,71,8,17,32.2,100.8,NA
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-29 21:00,2021,1,29,21:00,5.1,1.5,78,10,18,32.2,100.83,NA
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-29 22:00,2021,1,29,22:00,5.5,1.3,74,9,20,32.2,100.85,Cloudy
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-29 23:00,2021,1,29,23:00,5.4,1.6,76,8,25,32.2,100.9,NA
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-30 0:00,2021,1,30,0:00,5.5,1.6,76,8,25,32.2,100.92,NA
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-30 1:00,2021,1,30,1:00,5.4,1.8,77,8,27,32.2,100.94,Cloudy
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-30 2:00,2021,1,30,2:00,5.1,2.2,82,9,26,32.2,100.95,NA
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-30 3:00,2021,1,30,3:00,4.9,2.7,86,9,26,32.2,100.95,Rain
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-30 4:00,2021,1,30,4:00,4.7,2.7,87,10,19,24.1,100.98,Rain
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-30 5:00,2021,1,30,5:00,5,2.5,84,8,27,24.1,100.95,Rain
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-30 6:00,2021,1,30,6:00,5.1,2.4,82,9,27,32.2,100.99,NA
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-30 7:00,2021,1,30,7:00,5,2.5,84,8,20,32.2,100.99,Cloudy
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-30 8:00,2021,1,30,8:00,4.6,2.9,89,9,21,32.2,101.03,NA
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-30 9:00,2021,1,30,9:00,4.8,3.2,90,8,17,24.1,101.07,Rain
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-30 10:00,2021,1,30,10:00,5,3.5,89,6,13,24.1,101.13,Rain
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-30 11:00,2021,1,30,11:00,5.2,4.2,94,7,19,16.1,101.15,Rain
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-30 12:00,2021,1,30,12:00,5.1,4.2,94,10,19,16.1,101.17,Rain
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-30 13:00,2021,1,30,13:00,5.5,4.3,92,10,17,32.2,101.14,Cloudy
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-30 14:00,2021,1,30,14:00,5.7,4.3,90,9,23,32.2,101.13,NA
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-30 15:00,2021,1,30,15:00,6,4.3,89,9,22,32.2,101.11,NA
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-30 16:00,2021,1,30,16:00,6.3,4.3,87,9,22,32.2,101.09,Cloudy
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-30 17:00,2021,1,30,17:00,6.6,4.3,85,9,21,32.2,101.1,Rain
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-30 18:00,2021,1,30,18:00,6.4,4.3,86,9,18,32.2,101.08,Rain
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-30 19:00,2021,1,30,19:00,6.1,4.2,88,9,15,32.2,101.06,Cloudy
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-30 20:00,2021,1,30,20:00,6.4,4,84,8,18,32.2,101.07,NA
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-30 21:00,2021,1,30,21:00,6.9,3.8,81,8,25,32.2,101.07,NA
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-30 22:00,2021,1,30,22:00,6.5,3.8,83,9,23,32.2,101.05,Cloudy
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-30 23:00,2021,1,30,23:00,6.8,3.9,82,9,28,32.2,101.04,NA
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-31 0:00,2021,1,31,0:00,6.9,4,82,9,25,32.2,101.04,NA
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-31 1:00,2021,1,31,1:00,7.2,3.9,80,9,23,32.2,101,Cloudy
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-31 2:00,2021,1,31,2:00,6.4,4.1,85,10,21,32.2,101.01,NA
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-31 3:00,2021,1,31,3:00,6.8,4.2,83,9,17,32.2,101,NA
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-31 4:00,2021,1,31,4:00,7.4,3.8,78,9,19,32.2,100.94,Cloudy
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-31 5:00,2021,1,31,5:00,6.9,4.1,82,9,21,32.2,100.94,NA
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-31 6:00,2021,1,31,6:00,6.6,4.9,89,9,16,24.1,100.94,Rain
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-31 7:00,2021,1,31,7:00,6.6,5.5,93,11,7,24.1,100.94,Cloudy
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-31 8:00,2021,1,31,8:00,6.5,5.8,95,10,6,19.3,101.02,Rain
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-31 9:00,2021,1,31,9:00,6.7,6,95,7,7,16.1,101.05,Rain
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-31 10:00,2021,1,31,10:00,6.8,6.3,96,10,10,11.3,101.12,Rain
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-31 11:00,2021,1,31,11:00,6.9,6.3,96,9,17,11.3,101.15,Rain
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-31 12:00,2021,1,31,12:00,6.8,6.1,95,9,15,17.7,101.15,Rain
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-31 13:00,2021,1,31,13:00,6.7,5.7,93,9,17,24.1,101.19,Rain
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-31 14:00,2021,1,31,14:00,6.5,5.3,93,9,21,24.1,101.17,Rain
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-31 15:00,2021,1,31,15:00,6.3,5.1,92,9,16,24.1,101.2,Rain
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-31 16:00,2021,1,31,16:00,6.4,5.2,92,11,9,24.1,101.18,Cloudy
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-31 17:00,2021,1,31,17:00,6,5.1,94,9,9,19.3,101.2,Rain
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-31 18:00,2021,1,31,18:00,5.9,5.2,95,10,8,19.3,101.23,Rain
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-31 19:00,2021,1,31,19:00,6.1,5.5,96,5,10,11.3,101.22,Rain
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-31 20:00,2021,1,31,20:00,5.9,5.2,95,8,18,3.6,101.22,"Rain,Drizzle,Fog"
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-31 21:00,2021,1,31,21:00,5.5,4.8,95,8,19,11.3,101.23,"Rain,Drizzle,Fog"
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-31 22:00,2021,1,31,22:00,5.7,4.5,92,10,14,24.1,101.24,Drizzle
-123.18,49.19,VANCOUVER INTL A,1108395,2021-01-31 23:00,2021,1,31,23:00,5.5,4.5,93,9,18,24.1,101.19,NA
